C:\Users\Emre\Desktop\project\scripts\leakage_loraiq.py:133: DeprecationWarning: SigMFFile.DATATYPE_KEY is deprecated and will be removed in a future version, use sigmf.DATATYPE_KEY
  SigMFFile.DATATYPE_KEY: "cf32_le",
C:\Users\Emre\Desktop\project\scripts\leakage_loraiq.py:134: DeprecationWarning: SigMFFile.SAMPLE_RATE_KEY is deprecated and will be removed in a future version, use sigmf.SAMPLE_RATE_KEY
  SigMFFile.SAMPLE_RATE_KEY: rec.sample_rate,
C:\Users\Emre\Desktop\project\scripts\leakage_loraiq.py:135: DeprecationWarning: SigMFFile.VERSION_KEY is deprecated and will be removed in a future version, use sigmf.VERSION_KEY
  SigMFFile.VERSION_KEY: "1.0.0",
C:\Users\Emre\Desktop\project\scripts\leakage_loraiq.py:136: DeprecationWarning: SigMFFile.DESCRIPTION_KEY is deprecated and will be removed in a future version, use sigmf.DESCRIPTION_KEY
  SigMFFile.DESCRIPTION_KEY: f"LoRaIQ segment from {start}",
C:\Users\Emre\Desktop\project\scripts\leakage_loraiq.py:139: DeprecationWarning: SigMFFile.START_INDEX_KEY is deprecated and will be removed in a future version, use sigmf.SAMPLE_START_KEY or SigMFFile.SAMPLE_START_KEY
  capture = {SigMFFile.START_INDEX_KEY: 0}
C:\Users\Emre\Desktop\project\scripts\leakage_loraiq.py:141: DeprecationWarning: SigMFFile.FREQUENCY_KEY is deprecated and will be removed in a future version, use sigmf.FREQUENCY_KEY
  capture[SigMFFile.FREQUENCY_KEY] = rec.center_frequency
prepared 312 recordings in 15s -> C:\Users\Emre\AppData\Local\Temp\iqforge-loraiq-src-efjawudw
5 strides x 5 split x 3 train x 2 = 150 runs, 20 epochs each
  [ 15/150] stride=1024 recording-level split=1234 train=2  test=72.86% train=71.15%  (22s/run, 2506/1050 windows, ~55 min left)
  [ 16/150] stride=1024 window-level    split=1234 train=0  test=69.97% train=71.80%  (22s/run, 2507/1049 windows, ~54 min left)
  [ 17/150] stride=1024 window-level    split=1234 train=1  test=67.02% train=71.20%  (21s/run, 2507/1049 windows, ~54 min left)
  [ 18/150] stride=1024 window-level    split=1234 train=2  test=69.49% train=71.68%  (22s/run, 2507/1049 windows, ~53 min left)
  [ 19/150] stride=1024 recording-level split=2026 train=0  test=66.82% train=75.41%  (20s/run, 2310/1064 windows, ~53 min left)
  [ 20/150] stride=1024 recording-level split=2026 train=1  test=66.35% train=74.59%  (20s/run, 2310/1064 windows, ~52 min left)
  [ 21/150] stride=1024 recording-level split=2026 train=2  test=68.80% train=74.72%  (20s/run, 2310/1064 windows, ~51 min left)
  [ 22/150] stride=1024 window-level    split=2026 train=0  test=71.24% train=71.52%  (20s/run, 2310/1064 windows, ~50 min left)
  [ 23/150] stride=1024 window-level    split=2026 train=1  test=70.58% train=72.38%  (19s/run, 2310/1064 windows, ~50 min left)
  [ 24/150] stride=1024 window-level    split=2026 train=2  test=70.21% train=71.08%  (20s/run, 2310/1064 windows, ~49 min left)
  [ 25/150] stride=1024 recording-level split=99 train=0  test=61.65% train=74.88%  (19s/run, 2086/910 windows, ~49 min left)
  [ 26/150] stride=1024 recording-level split=99 train=1  test=64.29% train=74.21%  (21s/run, 2086/910 windows, ~48 min left)
  [ 27/150] stride=1024 recording-level split=99 train=2  test=76.48% train=75.36%  (20s/run, 2086/910 windows, ~47 min left)
  [ 28/150] stride=1024 window-level    split=99 train=0  test=64.62% train=71.91%  (20s/run, 2086/910 windows, ~47 min left)
  [ 29/150] stride=1024 window-level    split=99 train=1  test=64.62% train=71.57%  (21s/run, 2086/910 windows, ~46 min left)
  [ 30/150] stride=1024 window-level    split=99 train=2  test=68.24% train=72.87%  (20s/run, 2086/910 windows, ~46 min left)
  [ 31/150] stride= 512 recording-level split=42 train=0  test=65.69% train=76.26%  (48s/run, 5852/1708 windows, ~47 min left)
  [ 32/150] stride= 512 recording-level split=42 train=1  test=65.46% train=75.68%  (48s/run, 5852/1708 windows, ~48 min left)
  [ 33/150] stride= 512 recording-level split=42 train=2  test=63.88% train=76.30%  (50s/run, 5852/1708 windows, ~50 min left)
  [ 34/150] stride= 512 window-level    split=42 train=0  test=72.01% train=73.55%  (49s/run, 5852/1708 windows, ~50 min left)
  [ 35/150] stride= 512 window-level    split=42 train=1  test=70.67% train=73.41%  (50s/run, 5852/1708 windows, ~51 min left)
  [ 36/150] stride= 512 window-level    split=42 train=2  test=72.83% train=74.04%  (49s/run, 5852/1708 windows, ~52 min left)
  [ 37/150] stride= 512 recording-level split=7 train=0  test=73.17% train=69.15%  (46s/run, 5180/1148 windows, ~53 min left)
  [ 38/150] stride= 512 recording-level split=7 train=1  test=76.83% train=68.65%  (47s/run, 5180/1148 windows, ~53 min left)
  [ 39/150] stride= 512 recording-level split=7 train=2  test=75.26% train=67.66%  (47s/run, 5180/1148 windows, ~54 min left)
  [ 40/150] stride= 512 window-level    split=7 train=0  test=68.41% train=73.73%  (47s/run, 5180/1149 windows, ~54 min left)
  [ 41/150] stride= 512 window-level    split=7 train=1  test=65.19% train=73.75%  (48s/run, 5180/1149 windows, ~54 min left)
  [ 42/150] stride= 512 window-level    split=7 train=2  test=72.50% train=74.05%  (47s/run, 5180/1149 windows, ~55 min left)
  [ 43/150] stride= 512 recording-level split=1234 train=0  test=68.38% train=73.46%  (43s/run, 5012/2100 windows, ~55 min left)
  [ 44/150] stride= 512 recording-level split=1234 train=1  test=41.57% train=73.96%  (44s/run, 5012/2100 windows, ~55 min left)
  [ 45/150] stride= 512 recording-level split=1234 train=2  test=64.19% train=74.08%  (43s/run, 5012/2100 windows, ~55 min left)
  [ 46/150] stride= 512 window-level    split=1234 train=0  test=71.99% train=72.73%  (43s/run, 5012/2099 windows, ~55 min left)
  [ 47/150] stride= 512 window-level    split=1234 train=1  test=66.51% train=73.30%  (43s/run, 5012/2099 windows, ~55 min left)
  [ 48/150] stride= 512 window-level    split=1234 train=2  test=71.41% train=72.81%  (43s/run, 5012/2099 windows, ~55 min left)
  [ 49/150] stride= 512 recording-level split=2026 train=0  test=68.70% train=77.94%  (41s/run, 4620/2128 windows, ~55 min left)
  [ 50/150] stride= 512 recording-level split=2026 train=1  test=65.55% train=77.32%  (42s/run, 4620/2128 windows, ~54 min left)
  [ 51/150] stride= 512 recording-level split=2026 train=2  test=67.25% train=77.64%  (42s/run, 4620/2128 windows, ~54 min left)
  [ 52/150] stride= 512 window-level    split=2026 train=0  test=72.97% train=72.81%  (43s/run, 4620/2127 windows, ~54 min left)
  [ 53/150] stride= 512 window-level    split=2026 train=1  test=72.50% train=73.07%  (42s/run, 4620/2127 windows, ~54 min left)
  [ 54/150] stride= 512 window-level    split=2026 train=2  test=69.16% train=72.84%  (42s/run, 4620/2127 windows, ~53 min left)
  [ 55/150] stride= 512 recording-level split=99 train=0  test=54.89% train=78.07%  (40s/run, 4172/1820 windows, ~53 min left)
  [ 56/150] stride= 512 recording-level split=99 train=1  test=76.15% train=76.97%  (41s/run, 4172/1820 windows, ~53 min left)
  [ 57/150] stride= 512 recording-level split=99 train=2  test=59.45% train=78.36%  (40s/run, 4172/1820 windows, ~52 min left)
  [ 58/150] stride= 512 window-level    split=99 train=0  test=64.34% train=73.54%  (41s/run, 4173/1820 windows, ~52 min left)
  [ 59/150] stride= 512 window-level    split=99 train=1  test=66.48% train=72.99%  (42s/run, 4173/1820 windows, ~52 min left)
  [ 60/150] stride= 512 window-level    split=99 train=2  test=64.62% train=73.30%  (41s/run, 4173/1820 windows, ~51 min left)
  [ 61/150] stride= 128 recording-level split=42 train=0  test=67.42% train=84.57%  (195s/run, 23408/6832 windows, ~55 min left)
  [ 62/150] stride= 128 recording-level split=42 train=1  test=65.98% train=84.34%  (196s/run, 23408/6832 windows, ~58 min left)
  [ 63/150] stride= 128 recording-level split=42 train=2  test=62.31% train=83.71%  (192s/run, 23408/6832 windows, ~61 min left)
  [ 64/150] stride= 128 window-level    split=42 train=0  test=70.99% train=78.57%  (196s/run, 23408/6832 windows, ~64 min left)
  [ 65/150] stride= 128 window-level    split=42 train=1  test=80.21% train=79.02%  (186s/run, 23408/6832 windows, ~66 min left)
  [ 66/150] stride= 128 window-level    split=42 train=2  test=77.50% train=78.25%  (503s/run, 23408/6832 windows, ~75 min left)
  [ 67/150] stride= 128 recording-level split=7 train=0  test=42.38% train=79.13%  (142s/run, 20720/4592 windows, ~76 min left)
  [ 68/150] stride= 128 recording-level split=7 train=1  test=75.07% train=78.33%  (144s/run, 20720/4592 windows, ~77 min left)
  [ 69/150] stride= 128 recording-level split=7 train=2  test=77.74% train=80.24%  (144s/run, 20720/4592 windows, ~78 min left)
  [ 70/150] stride= 128 window-level    split=7 train=0  test=80.05% train=78.06%  (147s/run, 20720/4591 windows, ~78 min left)
